HOLEID,AT,AZM,DIP
DH-001,0.0,152.59069,62.000876
DH-001,2.5,152.59069,62.000876
DH-001,7.025,153.000001,62.000001
DH-002,0.0,151.000001,61.000001
DH-002,2.025,151.000001,61.000001
DH-003,0.0,152.000001,58.000001
DH-003,2.5,152.000001,58.000001
DH-003,7.5,151.399999,58.000942
DH-004,0.0,153.000001,59.998373
DH-004,2.175,153.000001,59.998373
DH-004,10.7,153.907191,59.000325
DH-005,0.0,151.000001,61.950001
DH-005,2.5,151.000001,61.950001
DH-005,7.5,151.165226,62.0005
DH-006,0.0,154.000001,62.000001
DH-006,2.5,154.000001,62.000001
DH-007,0.0,172.000001,60.102099
DH-007,2.5,172.000001,60.102099
DH-007,6.34,172.000001,60.157732
DH-007,19.58,172.000001,60.42429
DH-007,23.49,172.000001,60.481982
DH-007,40.12,172.000001,60.808596
DH-007,44.81,172.000001,60.891609
DH-007,57.95,171.847397,60.851823
DH-007,62.95,171.750157,60.756591
DH-007,67.295,171.676755,60.684282
DH-007,73.85,171.53561,60.544204
DH-007,77.875,171.473074,60.481702
DH-007,91.25,171.200203,60.205791
DH-007,96.25,171.109551,60.112965
DH-008,0.0,175.000001,58.91645
DH-008,2.5,175.000001,58.91645
DH-008,6.44,175.000001,58.631281
DH-008,13.33,175.000001,57.888279
DH-008,18.33,175.000001,57.452779
DH-008,23.33,175.000001,57.053334
DH-008,28.33,175.000001,57.000001
DH-008,33.33,175.000001,57.000001
DH-008,38.33,175.000001,57.000001
DH-008,43.33,175.000001,57.000001
DH-008,48.33,175.000001,57.000001
DH-008,53.33,175.000001,57.000001
DH-008,58.33,175.000001,57.000001
DH-008,63.33,175.000001,57.000001
DH-008,67.65,175.000001,57.000001
DH-009,0.0,0.0,90.0
DH-009,2.5,0.0,90.0
DH-009,7.5,183.576334,90.000002
DH-009,12.5,180.0,90.000002
DH-009,23.08,0.0,90.0
DH-009,27.445,0.0,90.000002
DH-009,36.85,0.0,90.0
DH-010,0.0,200.0,50.000001
DH-010,1.7,200.0,50.000001
DH-010,7.8,200.0,50.000001
DH-010,23.1,200.0,50.000001
DH-010,30.7,200.0,50.000001
DH-010,34.95,200.0,50.000001
DH-010,54.05,200.0,50.000001
DH-010,63.75,200.0,50.000001
DH-011,0.0,0.0,90.0
DH-011,1.545,0.0,90.0
DH-011,7.57,0.0,90.0
DH-011,26.665,0.0,90.0
DH-011,53.435,0.0,90.0
DH-012,0.0,151.065208,58.597297
DH-012,2.5,151.065208,58.597297
DH-012,27.8,153.019468,55.669238
DH-012,32.8,153.335637,55.146844
DH-012,37.175,153.627257,54.651824
DH-012,44.07,153.97064,53.84507
DH-012,49.07,153.885015,53.386569
DH-012,56.8,153.748695,52.635547
DH-012,61.8,153.674354,52.214734
DH-012,66.8,153.590953,51.7329
DH-012,74.27,153.469295,51.011033
DH-013,0.0,150.317684,59.943774
DH-013,2.5,150.317684,59.943774
DH-014,0.0,149.462673,59.740091
DH-014,2.205,149.462673,59.740091
DH-014,37.815,148.048373,59.025263
DH-014,60.055,147.559945,57.741325
DH-014,69.16,147.377384,57.191562
DH-014,74.16,147.280094,56.891629
DH-014,79.16,147.184371,56.591671
DH-014,84.16,147.090178,56.291717
DH-014,88.86,147.008111,56.026422
DH-015,0.0,163.426552,58.783676
DH-015,2.31,163.426552,58.783676
DH-015,13.9,163.682162,58.010751
DH-015,31.5,164.000001,56.944003
DH-015,40.51,164.000001,56.73945
DH-015,45.51,164.000001,56.62958
DH-015,50.51,164.000001,56.519718
DH-015,62.825,164.000001,56.249441
DH-015,83.05,165.061757,55.415869
DH-015,88.05,165.637043,55.088062
DH-015,93.0,166.192011,54.764045
DH-016,0.0,151.752968,59.529593
DH-016,2.5,151.752968,59.529593
DH-016,7.5,152.984877,58.720876
DH-016,30.65,158.03177,54.822417
DH-016,51.675,160.000001,51.958837
DH-016,73.0,160.000001,49.824079
DH-016,78.0,160.000001,49.360926
DH-017,0.0,150.846301,59.549101
DH-017,2.5,150.846301,59.549101
DH-017,7.5,150.588274,58.763599
DH-017,12.5,150.334026,57.952707
DH-017,21.3,149.875899,56.391648
DH-017,26.3,149.661518,55.613603
DH-017,31.3,149.443529,54.789092
DH-017,35.9,149.257625,54.057994
DH-017,54.35,148.653816,51.693517
DH-017,59.35,148.526509,51.192978
DH-018,0.0,151.000001,59.649534
DH-018,2.5,151.000001,59.649534
DH-018,7.5,151.000001,59.044212
DH-018,12.5,151.000001,58.440451
DH-018,17.5,151.000001,57.841978
DH-018,22.5,151.000001,57.204922
DH-018,27.5,151.000001,56.57777
DH-018,32.5,151.000001,55.944151
DH-018,37.5,151.000001,55.324665
DH-018,42.5,150.879268,54.858602
DH-018,47.5,150.624487,54.81844
DH-018,55.1,150.250872,54.635002
DH-018,60.1,150.007291,54.513887
DH-018,65.1,149.761522,54.390453
DH-018,70.1,149.499308,54.257382
DH-019,0.0,152.214755,58.495463
DH-019,1.325,152.214755,58.495463
DH-019,12.52,153.091204,57.315714
DH-019,20.45,153.678415,56.476888
DH-019,47.95,155.269748,53.554559
DH-020,0.0,151.224952,59.929386
DH-020,2.5,151.224952,59.929386
DH-020,15.78,152.303863,59.581063
DH-020,20.78,152.685453,59.453969
DH-020,25.78,153.064103,59.325794
DH-020,30.78,153.43987,59.196539
DH-020,35.78,153.832858,59.065989
DH-020,40.58,154.000001,58.949477
DH-020,47.71,154.000001,58.742972
DH-020,52.71,154.000001,58.611471
DH-020,57.71,154.000001,58.479967
DH-020,62.47,154.000001,58.360787
DH-021,0.0,151.310824,60.241498
DH-021,2.115,151.310824,60.241498
DH-021,12.6,152.933693,61.435843
DH-021,17.6,153.746714,61.994781
DH-021,22.6,154.590575,62.549139
DH-021,31.15,156.137597,63.501979
DH-021,36.15,156.900641,63.766658
DH-021,41.15,157.000001,62.744477
DH-021,46.15,157.000001,61.534438
DH-021,51.15,157.000001,60.315983
DH-021,56.15,157.000001,59.090434
DH-021,60.06,157.000001,58.525117
DH-022,0.0,151.149395,59.859493
DH-022,2.5,151.149395,59.859493
DH-022,7.5,151.422434,59.599147
DH-022,12.5,151.690999,59.338511
DH-023,0.0,151.163129,59.775035
DH-023,2.5,151.163129,59.775035
DH-023,7.5,151.43704,59.389886
DH-023,12.5,151.704468,59.004648
DH-023,17.5,151.966128,58.618638
DH-023,21.45,152.097252,58.421734
DH-024,0.0,151.000001,59.774917
DH-024,2.5,151.000001,59.774917
DH-024,7.5,151.000001,59.379464
DH-024,12.5,151.000001,58.985253
DH-024,17.5,151.000001,58.589435
DH-024,22.0,151.000001,58.225994
DH-024,34.3,151.000001,57.214788
DH-024,39.3,151.099401,56.85795
DH-024,47.15,151.587982,56.436618
DH-024,52.15,151.857553,56.171666
DH-024,57.15,152.123095,55.906467
DH-024,69.15,152.748702,55.264693
DH-024,74.15,153.000001,55.000001
DH-024,78.75,153.000001,55.000001
DH-025,0.0,0.0,90.000002
DH-025,2.5,0.0,90.000002
DH-025,7.5,180.0,90.000002
DH-025,12.415,0.0,90.0
DH-025,29.41,0.0,90.0
DH-025,48.17,90.0,90.000002
DH-025,52.805,0.0,90.0
DH-026,0.0,151.000001,59.673101
DH-026,2.5,151.000001,59.673101
DH-026,7.5,151.000001,59.098851
DH-026,12.5,151.000001,58.526979
DH-026,17.5,151.000001,57.993874
DH-026,22.5,151.000001,57.317958
DH-026,27.5,151.000001,56.744089
DH-026,37.4,151.000001,55.565428
DH-026,50.0,150.99436,54.074687
DH-026,60.25,150.789527,52.530715
DH-026,65.0,150.693635,51.826781
DH-027,0.0,151.351617,59.811277
DH-027,2.5,151.351617,59.811277
DH-027,7.5,152.017981,59.445037
DH-027,21.0,153.755713,58.434441
DH-027,26.0,154.36774,58.058333
DH-028,0.0,151.501871,59.415374
DH-028,2.5,151.501871,59.415374
DH-028,7.5,152.269681,58.476236
DH-028,12.5,153.052553,57.459061
DH-028,17.5,153.825216,56.391371
DH-028,28.22,155.319332,54.127511
DH-028,33.22,155.913435,53.13469
DH-028,38.22,155.874803,53.00046
DH-029,0.0,151.136821,60.000964
DH-029,2.5,151.136821,60.000964
DH-029,7.5,151.399563,60.002418
DH-029,12.5,151.6623,60.003349
DH-029,17.5,151.925053,60.003759
DH-029,22.5,152.187808,60.003647
DH-029,27.5,152.450555,60.003013
DH-029,32.5,152.716593,60.001839
DH-029,37.5,152.967713,59.989856
DH-029,42.5,153.120273,59.88323
DH-029,47.5,153.2511,59.755147
DH-029,52.175,153.361414,59.646277
DH-030,0.0,0.0,90.0
DH-030,2.5,0.0,90.0
DH-030,7.5,0.0,90.0
DH-030,12.5,0.0,90.000002
DH-030,17.5,180.0,90.000002
DH-030,22.085,0.0,90.0
DH-030,32.67,0.0,90.0
DH-030,43.145,0.0,90.0
DH-031,0.0,151.290154,59.803057
DH-031,2.5,151.290154,59.803057
DH-031,7.5,151.802941,59.447624
DH-031,12.5,152.322318,59.077751
DH-031,17.5,152.830648,58.705804
DH-031,26.88,153.783181,57.981201
DH-031,31.88,154.243226,57.617789
DH-031,36.88,154.712168,57.236085
DH-031,41.88,155.224788,57.099201
DH-031,46.88,155.822105,57.358313
DH-031,51.88,156.428121,57.614663
DH-031,55.83,156.788019,57.763851
DH-031,67.325,158.355013,58.387794
DH-031,75.955,159.468881,58.806963
DH-032,0.0,208.5021,58.872785
DH-032,2.375,208.5021,58.872785
DH-032,20.63,209.28855,56.942254
DH-032,24.78,209.425949,56.582467
DH-032,33.27,209.764901,55.664014
DH-032,37.295,209.900868,55.282763
DH-032,43.45,209.739151,54.917882
DH-032,48.45,209.441116,54.822957
DH-032,57.15,208.863871,54.635732
DH-032,61.275,208.65346,54.56637
DH-033,0.0,154.690604,55.01104
DH-033,2.5,154.690604,55.01104
DH-033,7.5,154.993893,54.352343
DH-033,11.875,155.256104,53.764677
DH-034,0.0,153.465543,57.744035
DH-034,2.5,153.465543,57.744035
DH-034,6.6,153.723902,57.31276
DH-034,14.65,154.272081,56.361148
DH-035,0.0,154.024841,57.408002
DH-035,2.5,154.024841,57.408002
DH-035,7.5,154.342247,56.962041
DH-035,12.5,154.651991,56.51551
DH-035,17.175,154.933485,56.061942
DH-035,36.3,153.461115,53.902329
DH-035,41.3,153.016542,53.25026
DH-035,58.8,151.681913,51.155657
DH-036,0.0,151.638173,58.655473
DH-036,2.5,151.638173,58.655473
DH-036,7.5,151.541254,58.276587
DH-036,21.25,151.307607,57.328357
DH-036,26.25,151.212581,56.92802
DH-036,31.25,151.128044,56.564437
DH-036,50.9,151.000001,55.538083
DH-036,55.9,151.000001,55.323984
DH-036,59.95,151.000001,55.148772
DH-037,0.0,152.231846,47.375171
DH-037,2.5,152.231846,47.375171
DH-037,7.5,152.420088,46.585829
DH-037,11.45,152.543201,46.056659
DH-038,0.0,151.711726,58.937579
DH-038,2.5,151.711726,58.937579
DH-038,13.15,151.477516,58.022876
DH-038,17.3,151.40478,57.728842
DH-039,0.0,152.537971,58.789257
DH-039,2.5,152.537971,58.789257
DH-039,6.325,152.679128,58.456508
DH-039,17.8,153.168468,57.250992
DH-039,28.65,153.572955,56.189622
DH-039,32.6,153.685191,55.884054
DH-040,0.0,152.000001,59.607253
DH-040,1.675,152.000001,59.607253
DH-040,30.4,152.000001,58.445495
DH-040,43.4,151.892226,57.906791
DH-040,48.4,151.413173,57.471128
DH-040,53.4,150.987156,57.075596
DH-041,0.0,152.000001,59.193671
DH-041,2.5,152.000001,59.193671
DH-041,20.15,152.000001,57.029785
DH-041,24.05,152.000001,56.565837
DH-041,36.7,152.000001,55.105142
DH-041,72.5,151.110352,52.352806
DH-042,0.0,152.237561,59.716966
DH-042,2.5,152.237561,59.716966
DH-042,6.875,152.677992,59.178087
DH-042,16.6,153.486468,58.138602
DH-042,21.6,153.929667,57.539488
DH-042,26.6,154.339281,56.966262
DH-042,34.575,154.977034,56.040286
DH-043,0.0,147.173922,54.608358
DH-043,2.5,147.173922,54.608358
DH-043,7.5,146.589906,53.82507
DH-043,11.475,146.065604,53.093494
DH-043,20.45,146.403785,51.434043
DH-043,25.45,146.642923,50.452226
DH-043,30.45,146.870051,49.479917
DH-043,42.75,147.423204,46.937964
DH-043,47.05,147.58308,46.154361
DH-044,0.0,152.922425,57.09535
DH-044,1.35,152.922425,57.09535
DH-044,82.45,150.73601,49.661563
DH-044,89.95,151.261092,48.656392
DH-045,0.0,0.0,90.0
DH-045,1.45,0.0,90.0
DH-045,8.95,180.0,90.000002
DH-046,0.0,152.371301,58.453437
DH-046,2.5,152.371301,58.453437
DH-046,7.5,152.650261,58.030584
DH-046,12.5,152.921655,57.608773
DH-046,23.925,153.532646,56.619764
DH-047,0.0,151.579988,58.896938
DH-047,1.35,151.579988,58.896938
DH-047,24.65,150.5226,55.764527
DH-047,29.275,150.343861,55.178568
DH-047,36.25,150.073593,54.258092
DH-047,40.225,150.053011,53.708239
DH-047,53.875,150.429374,51.987913
DH-047,69.6,150.810855,50.032962
DH-047,74.6,150.920206,49.441143
DH-048,0.0,147.67151,55.063515
DH-048,2.5,147.67151,55.063515
DH-048,7.5,147.544312,54.688451
DH-048,12.5,147.419502,54.313434
DH-048,17.5,147.296956,53.938319
DH-048,22.5,147.17662,53.563161
DH-048,27.5,147.058441,53.188014
DH-049,0.0,152.91365,59.422485
DH-049,2.5,152.91365,59.422485
DH-049,11.3,153.6707,58.923558
DH-049,16.3,154.104508,58.628974
DH-049,42.35,153.808601,56.873594
DH-049,53.1,153.010819,56.072684
DH-049,57.725,152.693102,55.74269
DH-049,65.85,152.074107,55.079882
DH-049,79.5,151.367312,54.099952
DH-050,0.0,154.695187,57.198756
DH-050,2.1,154.695187,57.198756
DH-050,19.95,155.912861,54.952947
DH-050,76.9,152.686543,51.101184
DH-050,90.65,152.387039,50.207621
DH-050,95.65,152.278198,49.87417
DH-050,100.65,152.170871,49.540687
DH-050,105.65,152.065033,49.20721
DH-050,109.625,151.979381,48.933929
DH-051,0.0,154.506373,50.034616
DH-051,2.5,154.506373,50.034616
DH-052,0.0,157.459416,59.764825
DH-052,2.5,157.459416,59.764825
DH-052,6.9,158.634858,59.209333
DH-052,16.1,160.661227,58.181125
DH-052,29.0,159.942998,57.327787
DH-052,33.65,159.549968,57.069086
DH-053,0.0,152.599753,59.341681
DH-053,2.5,152.599753,59.341681
DH-053,7.5,153.083551,58.789283
DH-053,12.5,153.550929,58.236623
DH-053,19.65,154.211245,57.422319
DH-053,24.65,154.628294,56.886786
DH-053,29.65,155.049222,56.328795
DH-053,34.65,155.457721,55.769815
DH-053,39.65,155.852312,55.207411
DH-053,68.775,156.000001,51.552173
DH-054,0.0,153.101339,59.506982
DH-054,2.5,153.101339,59.506982
DH-054,11.3,154.450223,58.869803
DH-054,16.225,155.18921,58.504366
DH-054,52.55,157.129043,56.158378
DH-054,57.55,156.872049,55.901576
DH-054,62.2,156.65079,55.67729
DH-054,73.55,156.082194,55.08621
DH-054,81.45,156.000001,54.728112
DH-054,102.2,156.000001,53.696575
DH-055,0.0,152.839914,59.069913
DH-055,2.5,152.839914,59.069913
DH-055,7.5,153.229855,58.618333
DH-055,11.35,153.58791,58.192072
DH-055,23.75,154.444558,57.124805
DH-055,28.75,154.78084,56.686633
DH-055,33.75,155.122475,56.229844
DH-055,38.75,155.455847,55.77242
DH-055,43.75,155.78448,55.314742
DH-055,48.75,156.038666,54.827116
DH-055,52.525,156.105254,54.525831
DH-055,59.875,156.277461,53.72536
DH-055,69.45,156.478389,52.750899
DH-055,107.975,156.510114,48.058275
DH-056,0.0,154.153562,57.59445
DH-056,2.5,154.153562,57.59445
DH-056,6.25,154.331292,57.471687
DH-056,16.025,154.997491,56.997267
DH-056,55.4,151.474108,52.666575
DH-056,60.4,151.052156,52.070136
DH-056,65.4,151.388076,51.564036
DH-056,70.4,151.817598,51.070038
DH-056,79.85,152.594515,50.144801
DH-056,84.85,153.010488,49.632032
DH-056,89.85,153.407093,49.131453
DH-056,94.85,153.795669,48.629662
DH-057,0.0,153.480756,56.436974
DH-057,2.5,153.480756,56.436974
DH-057,7.5,153.641083,56.00473
DH-057,53.15,152.06427,53.12202
DH-057,60.2,151.684467,52.729265
DH-057,64.775,151.433701,52.465334
DH-057,91.5,152.590798,49.46205
DH-057,96.5,152.982146,48.790669
DH-057,101.5,153.37865,48.090224
DH-057,106.5,153.764377,47.388656
DH-057,111.5,154.150357,46.666091
DH-058,0.0,153.562022,57.5771
DH-058,2.4,153.562022,57.5771
DH-058,84.95,154.980315,51.924238
DH-058,89.675,154.896872,51.530608
DH-058,98.1,154.732441,50.761468
DH-058,103.1,154.644671,50.340183
DH-058,108.1,154.552778,49.890882
DH-058,118.4,154.371281,48.978028
DH-059,0.0,270.0,90.000002
DH-059,2.5,270.0,90.000002
DH-059,31.1,180.0,90.000002
DH-059,39.15,7.125016,90.000002
DH-059,53.45,0.0,90.0
DH-059,68.65,0.0,90.0
DH-059,89.4,183.576334,90.000002
DH-059,94.4,0.0,90.000002
DH-059,98.225,0.0,90.0
DH-060,0.0,152.449151,58.716715
DH-060,2.5,152.449151,58.716715
DH-060,6.9,152.573816,58.342577
DH-060,22.1,152.980495,57.027952
DH-061,0.0,152.288997,59.000793
DH-061,2.5,152.288997,59.000793
DH-061,7.275,152.386861,59.000915
DH-061,14.7,152.536922,59.000959
DH-061,37.05,152.971696,59.000107
DH-061,42.05,153.284376,58.663952
DH-061,47.05,153.653823,58.205544
DH-061,52.05,154.004207,57.76321
DH-061,57.05,154.346223,57.319781
DH-061,62.05,154.68012,56.875386
DH-061,66.325,154.975717,56.472187
DH-062,0.0,151.450095,59.476008
DH-062,2.5,151.450095,59.476008
DH-062,15.7,150.95506,58.987938
DH-062,24.55,150.645385,58.674437
DH-062,29.45,150.476722,58.500968
DH-062,46.075,149.932328,57.647957
DH-062,62.0,149.618169,55.919022
DH-062,67.0,149.527946,55.391938
DH-063,0.0,152.698615,59.560783
DH-063,2.5,152.698615,59.560783
DH-063,6.5,152.993693,59.370624
DH-063,18.75,153.906952,58.763928
DH-063,23.475,154.254054,58.525916
DH-063,48.3,154.247015,57.275816
DH-063,53.3,153.995608,57.026476
DH-063,58.3,153.747166,56.776245
DH-063,69.9,153.210959,56.222845
DH-063,74.9,152.96298,55.912916
DH-063,79.25,152.858692,55.480616
DH-063,86.4,152.694287,54.858401
DH-063,91.4,152.584597,54.43217
DH-063,96.4,152.472662,53.987772
DH-063,101.4,152.360638,53.533207
DH-064,0.0,152.000001,57.041602
DH-064,2.5,152.000001,57.041602
DH-064,36.35,151.935662,54.911849
DH-064,41.35,151.727538,54.617668
DH-064,85.45,150.063028,51.943523
DH-065,0.0,152.627255,55.919244
DH-065,2.5,152.627255,55.919244
DH-065,12.5,152.812579,54.520049
DH-066,0.0,152.000001,57.473611
DH-066,2.5,152.000001,57.473611
DH-066,17.35,152.000001,56.387349
DH-066,22.35,152.000001,56.017548
DH-066,27.35,152.000001,55.630553
DH-066,31.8,152.000001,55.31996
DH-067,0.0,151.934011,59.875255
DH-067,2.5,151.934011,59.875255
DH-067,41.0,151.034447,57.92401
DH-067,46.0,151.160488,57.550327
DH-067,51.0,151.291127,57.175744
DH-067,56.0,151.419175,56.800939
DH-067,61.0,151.544699,56.425968
DH-067,66.0,151.667769,56.050885
DH-067,71.0,151.788447,55.675742
DH-067,76.0,151.906799,55.300595
DH-067,81.0,152.155595,54.870862
DH-067,86.0,152.827151,54.26284
DH-067,91.0,153.492183,53.646157
DH-067,96.0,154.13854,53.025358
DH-067,101.0,154.766738,52.40092
DH-067,104.775,155.246436,51.909584
DH-068,0.0,151.070269,57.228379
DH-068,2.5,151.070269,57.228379
DH-068,7.5,150.97108,56.919161
DH-068,12.5,150.86645,56.625645
DH-068,29.35,150.51224,55.594819
DH-068,33.375,150.43716,55.368975
DH-068,48.2,150.156995,54.502483
DH-068,53.2,150.055027,54.177539
DH-069,0.0,151.774271,57.318387
DH-069,2.5,151.774271,57.318387
DH-069,7.5,152.361965,56.780292
DH-069,12.5,152.943644,56.22926
DH-069,25.7,154.439863,54.722018
DH-069,39.9,155.891216,53.108531
DH-069,69.85,153.651247,51.303166
DH-069,74.85,153.262525,51.004934
DH-069,79.85,152.874401,50.701982
DH-069,84.85,152.491409,50.39787
DH-069,89.85,152.082332,50.067269
DH-069,94.85,152.000001,50.000001
DH-069,99.85,152.000001,50.000001
DH-069,104.85,152.000001,50.000001
DH-069,112.425,152.000001,50.000001
DH-070,0.0,180.0,90.000002
DH-070,2.5,180.0,90.000002
DH-070,7.5,0.0,90.000002
DH-070,25.525,0.0,90.000002
DH-070,33.85,0.0,90.0
DH-070,38.85,0.0,90.0
DH-070,43.85,0.0,90.0
DH-070,48.85,0.0,90.0
DH-070,53.85,0.0,90.0
DH-070,58.85,90.0,90.000002
DH-071,0.0,152.000001,59.064242
DH-071,2.5,152.000001,59.064242
DH-071,7.5,152.000001,58.608696
DH-071,12.5,152.000001,58.154287
DH-071,17.5,152.000001,57.699762
DH-071,22.5,152.000001,57.245605
DH-071,27.5,152.000001,56.738821
DH-071,39.9,152.000001,55.653103
DH-072,0.0,152.294211,58.91499
DH-072,2.5,152.294211,58.91499
DH-072,7.15,152.411301,58.463101
DH-072,13.15,152.565172,57.850907
DH-072,39.35,152.373203,55.23232
DH-072,44.35,151.943229,54.686057
DH-073,0.0,0.0,90.000002
DH-073,2.5,0.0,90.000002
DH-075,0.0,0.0,90.0
DH-075,1.375,0.0,90.0
DH-076,0.0,152.000001,58.88309
DH-076,2.5,152.000001,58.88309
DH-076,7.5,152.000001,58.308041
DH-076,12.5,152.000001,57.708107
DH-076,17.5,152.000001,57.122094
DH-076,22.5,152.000001,56.835917
DH-076,27.5,152.000001,56.635967
DH-076,32.5,152.000001,56.435994
DH-076,37.5,152.000001,56.236005
DH-076,42.5,152.000001,56.036007
DH-076,47.5,152.000001,55.836008
DH-076,52.5,152.000001,55.636014
DH-076,57.5,152.000001,55.436033
DH-076,62.5,152.000001,55.234362
DH-076,70.8,152.000001,55.000032
DH-076,80.55,152.000001,55.000001
DH-076,97.3,152.000001,55.000001
DH-076,102.3,152.000001,55.000001
DH-077,0.0,152.000001,56.80003
DH-077,2.5,152.000001,56.80003
DH-077,7.5,152.000001,56.399973
DH-077,12.5,152.000001,55.999971
DH-077,17.45,152.000001,55.601953
DH-077,30.1,152.000001,54.895135
DH-077,35.1,152.000001,54.797997
DH-077,47.35,152.000001,54.553002
DH-077,55.7,152.000001,54.38536
DH-077,60.7,152.000001,54.286002
DH-077,65.7,152.000001,54.186926
DH-077,80.5,152.000001,54.000001
DH-077,85.5,152.000001,54.000001
DH-077,90.5,152.000001,54.000001
DH-077,95.5,152.000001,54.000001
DH-077,100.5,152.000001,54.000001
DH-078,0.0,152.000001,59.726909
DH-078,2.5,152.000001,59.726909
DH-078,7.5,152.000001,59.511998
DH-078,12.5,152.000001,59.311998
DH-078,17.15,152.000001,59.124671
DH-078,27.05,152.000001,58.744985
DH-078,34.35,152.000001,58.430073
DH-078,39.35,152.000001,58.238007
DH-078,44.35,152.000001,58.038009
DH-078,49.35,152.000001,57.83801
DH-078,54.35,152.000001,57.638016
DH-078,59.125,152.000001,57.44147
DH-078,70.35,152.000001,57.01675
DH-078,75.35,152.000001,57.000001
DH-078,80.35,152.000001,57.000001
DH-078,85.35,152.000001,57.000001
DH-078,90.35,152.000001,57.000001
DH-078,94.35,152.000001,57.000001
DH-079,0.0,154.592144,59.061487
DH-079,2.025,154.592144,59.061487
DH-079,9.4,157.674492,57.802574
DH-079,14.4,159.756894,56.85442
DH-079,19.4,161.695323,55.893657
DH-079,36.15,167.679642,52.376451
DH-080,0.0,152.000001,55.073745
DH-080,2.5,152.000001,55.073745
DH-080,6.3,152.000001,53.007073
DH-080,17.1,152.000001,49.131784
DH-080,22.1,152.000001,49.000001
DH-080,27.1,152.000001,49.000001
DH-080,32.1,152.000001,49.000001
DH-080,36.25,152.000001,49.000001
DH-080,46.85,152.000001,49.000001
DH-080,51.85,152.000001,49.000001
