HOLEID,X,Y,Z,ENDDEPTH
M001,3999.20,7499.10,727.20,250.00
M002,4050.40,7500.80,726.90,250.00
M003,4098.90,7500.60,727.70,250.00
M004,4149.10,7501.10,728.90,275.00
M005,4199.60,7499.90,729.70,300.00
M006,4250.20,7099.30,707.20,480.00
M007,4250.00,7149.80,703.10,425.00
M008,4250.90,7200.90,706.30,409.00
M009,4250.00,7251.00,710.80,410.00
M010,4500.70,7099.20,693.90,500.00
M011,4500.90,7149.70,696.00,500.00
M012,4500.70,7200.40,698.10,425.00
M013,4500.40,7249.30,699.90,500.00
M014,4499.00,7301.00,701.80,500.00
MAR001,3891.20,7283.40,722.80,96.00
MAR002,4072.50,7367.90,722.00,71.00
MAR003,4253.80,7452.50,727.30,71.00
MAR004,4435.00,7537.00,717.80,81.00
MAR005,4616.30,7621.50,713.70,100.00
MAR006,4797.50,7706.00,713.50,100.00
MAR007,3806.70,7464.70,726.50,93.50
MAR008,3988.00,7549.20,728.70,86.00
MAR009,4169.20,7633.70,728.60,96.00
MAR010,4350.50,7718.30,720.60,96.00
MAR011,4531.80,7802.80,713.40,74.00
MAR012,4713.00,7887.30,713.50,77.30
MAR013,4157.00,7186.70,717.40,86.00
MAR014,4338.30,7271.20,711.10,96.00
MAR015,4519.50,7355.70,705.30,100.00
MAR016,4387.10,7404.30,719.00,381.00
MAR017,4386.90,7404.20,719.00,396.00
MAR018,4386.60,7404.10,719.00,450.00
MAR019,4339.00,7271.50,711.10,396.00
MAR020,4338.70,7271.40,711.10,500.00
MAR021,4338.50,7271.30,711.10,500.00
MAR022,4338.30,7271.20,711.10,471.00
MAR023,4157.50,7186.90,717.40,391.00
MAR024,4157.20,7186.80,717.40,441.00
MAR025,4157.00,7186.70,717.40,440.00
MAR026,4568.50,7488.90,708.70,396.00
MAR027,4568.20,7488.70,708.70,450.00
MAR028,4567.90,7488.60,708.70,460.00
MRV1,3840.00,7140.00,721.90,50.00
MRV2,3940.80,7138.80,721.50,50.00
MRV3,4039.90,7139.60,720.90,50.00
MRV4,4139.20,7140.10,718.90,50.00
MRV5,4240.40,7140.30,704.00,50.00
MRV6,4340.30,7138.90,700.00,50.00
MRV7,4439.40,7139.10,697.50,50.00
MRV8,4540.70,7139.90,695.30,50.00
MRV9,4639.00,7139.30,688.50,50.00
MRV10,4740.30,7141.00,686.90,50.00
MRV11,3840.30,7340.20,723.70,424.00
MRV12,3940.60,7340.50,723.30,423.00
MRV13,4040.60,7340.70,722.20,422.00
MRV14,4140.30,7339.40,719.60,420.00
MRV15,4239.50,7340.70,720.10,420.00
MRV16,4340.90,7339.60,717.20,417.00
MRV17,4440.70,7339.40,710.20,410.00
MRV18,4541.00,7339.80,702.80,403.00
MRV19,4639.00,7340.70,698.00,100.00
MRV20,4739.20,7338.90,696.50,100.00
MRV21,3839.70,7540.20,727.40,427.00
MRV22,3939.40,7539.90,728.70,429.00
MRV23,4039.30,7539.80,728.20,428.00
MRV24,4139.80,7540.30,729.60,430.00
MRV25,4239.30,7539.80,729.40,429.00
MRV26,4340.60,7540.30,723.30,423.00
MRV27,4440.30,7540.00,717.50,418.00
MRV28,4539.70,7541.10,712.60,100.00
MRV29,4639.90,7539.60,708.60,100.00
MRV30,4739.10,7539.90,705.20,100.00
MRV31,3840.80,7739.30,723.80,100.00
MRV32,3940.00,7739.70,729.40,429.00
MRV33,4039.40,7740.00,728.90,429.00
MRV34,4139.60,7738.90,729.40,429.00
MRV35,4240.50,7739.20,720.00,420.00
MRV36,4340.90,7740.80,719.60,420.00
MRV37,4440.30,7739.90,716.50,416.00
MRV38,4539.80,7740.10,715.00,415.00
MRV39,4640.10,7739.00,712.80,413.00
MRV40,4739.10,7739.20,716.00,100.00
MRV41,3840.90,7939.40,719.10,100.00
MRV42,3940.60,7939.80,724.10,100.00
MRV43,4039.60,7939.90,720.50,100.00
MRV44,4139.40,7939.60,715.40,100.00
MRV45,4240.70,7939.40,711.80,50.00
MRV46,4339.70,7938.80,707.40,50.00
MRV47,4440.50,7940.70,710.40,50.00
MRV48,4539.70,7940.90,711.40,50.00
MRV49,4640.20,7939.60,706.60,50.00
MRV50,4740.00,7938.90,708.70,50.00
MRV51,3959.60,7339.70,723.30,250.00
MRV52,3999.30,7340.80,723.10,250.00
MRV53,4080.30,7340.10,720.90,250.00
MRV54,4160.60,7340.50,720.00,250.00
MRV55,4200.50,7339.00,720.30,250.00
MRV56,3919.80,7389.50,724.40,250.00
MRV57,3961.00,7388.80,724.10,250.00
MRV58,3999.30,7389.30,723.90,250.00
MRV59,4039.30,7391.10,723.70,250.00
MRV60,4079.90,7390.30,724.20,250.00
MRV61,4120.60,7389.10,724.50,250.00
MRV62,4159.70,7389.90,725.10,250.00
MRV63,4199.10,7389.00,725.30,250.00
MRV64,4240.40,7390.10,724.30,250.00
MRV65,3919.50,7439.90,725.90,250.00
MRV66,3960.40,7438.90,725.60,250.00
MRV67,4000.60,7440.40,725.40,250.00
MRV68,4040.50,7439.50,725.20,250.00
MRV69,4079.60,7441.00,725.70,250.00
MRV70,4119.40,7439.70,726.70,250.00
MRV71,4160.70,7440.30,727.70,250.00
MRV72,4200.10,7441.20,728.50,250.00
MRV73,4279.80,7440.40,725.20,250.00
MRV74,4320.00,7440.10,723.00,250.00
MRV75,3960.80,7288.90,722.60,250.00
MRV76,3999.60,7290.70,722.00,250.00
MRV77,4040.00,7290.80,720.60,250.00
MRV78,4080.10,7290.70,719.30,250.00
MRV79,4120.40,7290.40,717.90,250.00
MRV80,4159.00,7289.60,716.60,250.00
MRV81,4200.40,7290.10,715.20,250.00
MRV82,4239.60,7289.00,715.00,250.00
MRV83,3880.10,7489.20,727.60,250.00
MRV84,3920.70,7489.30,727.30,250.00
MRV85,3959.00,7490.40,727.10,250.00
MRV86,4161.00,7488.90,728.90,250.00
MRV87,4239.00,7489.30,730.00,250.00
MRV88,4279.70,7489.50,727.00,250.00
MRV89,4319.40,7490.10,724.30,250.00
MRV90,4360.10,7490.50,722.40,250.00
MRV91,4400.70,7490.10,720.10,250.00
MRV92,3998.90,7539.90,728.40,250.00
MRV93,4159.10,7539.00,730.00,250.00
MRV94,4279.40,7540.40,727.00,250.00
MRV95,4361.00,7538.80,722.10,250.00
MRV96,4399.00,7539.40,719.90,250.00
MRV97,4479.90,7539.40,715.30,250.00
MRV98,4039.70,7590.00,729.70,250.00
MRV99,4080.30,7590.50,729.60,250.00
MRV100,4120.60,7590.10,730.50,250.00
MRV101,4160.50,7591.00,729.30,250.00
MRV102,4200.40,7589.90,728.90,250.00
MRV103,4240.30,7591.00,728.50,250.00
MRV104,4280.20,7590.30,726.70,250.00
MRV105,4319.00,7590.40,724.50,250.00
MRV106,4360.40,7590.60,722.20,250.00
MRV107,4399.90,7589.30,720.00,250.00
MRV108,4439.10,7591.00,717.80,250.00
MRV109,4479.30,7591.10,715.60,250.00
MRV110,4519.60,7588.90,714.00,250.00
MRV111,4559.50,7590.70,713.70,250.00
MRV112,4119.20,7640.10,729.10,250.00
MRV113,4200.10,7639.70,728.20,250.00
MRV114,4239.10,7638.90,727.80,250.00
MRV115,4279.80,7639.20,726.70,250.00
MRV116,4319.40,7641.10,724.30,250.00
MRV117,4359.80,7640.80,721.90,250.00
MRV118,4400.90,7640.40,719.40,250.00
MRV119,4439.00,7639.90,717.50,250.00
MRV120,4480.90,7640.50,715.40,250.00
MRV121,4199.60,7689.20,724.20,250.00
MRV122,4239.10,7690.10,722.90,250.00
MRV123,4279.30,7691.20,724.40,250.00
MRV124,4359.10,7689.30,721.20,250.00
MRV125,4401.00,7690.50,718.60,250.00
MRV126,4439.70,7690.70,717.00,250.00
MRV127,4359.90,7740.20,719.20,250.00
MRV128,4399.90,7739.70,718.10,250.00
MRV129,4359.40,7790.40,719.50,250.00
