Xloc,Yloc,Landuse,Rock,cadmium,cobalt,Cr,Cu,nickel,lead,Zn
2.386,3.077,Campo,Sequaniano,1.74,9.32,38.32,25.72,21.32,77.36,92.56
2.544,1.972,Pastagem,Kimmeridgiano,1.335,10,40.2,24.76,29.72,77.88,73.56
2.807,3.347,Pastagem,Sequaniano,1.61,10.6,47,8.88,21.4,30.8,64.8
4.308,1.933,Campo,Kimmeridgiano,2.15,11.92,43.52,22.7,29.72,56.4,90
4.383,1.081,Campo,Quaternario,1.565,16.32,38.52,34.32,26.2,66.4,88.4
3.244,4.519,Campo,Quaternario,1.145,3.508,40.4,31.28,22.04,72.4,75.2
3.925,3.785,Campo,Quaternario,0.894,15.08,30.52,27.44,21.76,60,72.4
2.116,3.498,Campo,Argoviano,0.525,,25.4,66.12,9.72,141,72.08
1.842,0.989,Campo,Argoviano,0.24,4.52,27.96,22.32,11.32,52.4,56.4
1.709,1.843,Campo,Sequaniano,0.625,12.08,33.32,18.72,16.88,41.6,75.6
3.8,4.578,Campo,Argoviano,3.873,9.84,46,22.24,21.64,46,143.2
2.699,1.199,Floresta,Argoviano,1.425,7.56,,8.76,15.72,56.4,66.8
3.033,4.384,Campo,Quaternario,0.455,2.368,19.24,21.36,7.08,38.36,37.88
4.232,1.588,Floresta,Kimmeridgiano,1.025,8.84,28.32,5.88,17.4,52.8,47.6
4.75,1.369,Campo,Kimmeridgiano,0.775,11.96,35.6,17.6,23.76,32.92,70.8
2.341,4.135,Campo,Argoviano,0.62,5.32,31,18.52,10.8,42,46.8
2.827,3.667,Campo,Quaternario,0.4,4.68,20.52,3.96,6.68,21.48,25.2
3.043,4.692,Campo,Argoviano,0.625,3.536,25.2,8.24,11.32,29.92,31.32
1.687,1.174,Campo,Argoviano,0.355,3.64,18.4,21.56,6.64,46.8,
2.235,2.386,Campo,Quaternario,1.585,12.44,40.56,40.88,25.08,88.68,114.28
3.122,1.695,Campo,Kimmeridgiano,1.885,12.92,44,35.92,34.72,72.88,120.28
2.219,2.774,Pastagem,Kimmeridgiano,1.3,13.04,32.48,8.8,31.52,56.52,71.76
3.185,2.092,Campo,Kimmeridgiano,1.575,11.2,35.72,22.12,35,43.68,90.68
3.514,5.119,Pastagem,Argoviano,4.191,9.28,52,,21.76,33.36,145.6
4.459,2.624,Floresta,Kimmeridgiano,,6.84,19,11.16,15.84,34.64,82.8
4.339,1.473,Campo,Quaternario,0.915,,32.72,39.8,18.6,64.8,86
4.92,1.417,Campo,Kimmeridgiano,0.705,,30.28,15.76,21.96,39.52,66.4
3.648,3.78,Campo,Kimmeridgiano,0.62,14.16,28.56,48.8,24.44,63.2,78
2.916,4.916,Floresta,Argoviano,0.885,6.28,27.92,4.52,13.88,37.16,46.8
3.127,1.691,Campo,Kimmeridgiano,1.96,13.4,45.2,47.12,35.12,93.92,123.84
3.441,4.719,Pastagem,Quaternario,3.155,,62.4,48.8,24.28,55.6,151.6
3.336,4.613,Campo,Quaternario,1.28,5.92,,24.96,23.28,49.2,81.6
3.649,2.674,Floresta,Kimmeridgiano,1.785,7.44,23.72,9.652,17.72,58.4,58
3.875,4.924,Campo,Quaternario,1.895,11.48,52,25.28,26.72,35.6,141.6
2.612,4.114,Campo,Argoviano,0.57,4.88,27.32,33.8,7.44,58.4,47.6
2.34,4.141,Campo,Argoviano,0.54,5.48,35.72,17.4,10.6,36.88,53.2
3.811,1.318,Campo,Kimmeridgiano,0.75,12.6,36.2,16.4,26.6,39.8,80.8
3.661,3.788,Campo,Kimmeridgiano,0.875,14.64,28.88,65.2,20.8,69.6,76.4
4.34,3.736,Pastagem,Sequaniano,2.818,11.24,35.04,29.12,21.96,46,80.8
2.972,0.988,Pastagem,Sequaniano,3.805,9.16,67.04,112.04,28.88,229.56,219.32
2.286,3.068,Campo,Sequaniano,0.605,9.68,27.32,28.8,12.8,56.6,67.16
1.813,2.116,Campo,Sequaniano,1.003,11.32,33.48,21.2,20.56,48.8,110
3.379,4.308,Campo,Quaternario,1.9,8.52,46.4,10.28,24.8,36.44,83.6
1.965,2.807,Campo,Sequaniano,0.895,12.6,41.6,60.72,24.16,89.68,102.44
3.559,4.009,Pastagem,Sequaniano,4.02,6.16,60.8,21.08,21.96,52,101.6
2.267,4.189,Campo,Argoviano,0.56,6.64,35.12,12.72,11.12,39.64,57.2
2.965,1.002,Pastagem,Sequaniano,1.39,10.36,45.6,57.2,24.6,129.2,149.2
3.12,1.469,Floresta,Sequaniano,1.91,2.12,31.12,11.6,8,69.16,50.4
3.454,4.654,Pastagem,Quaternario,1.07,7.8,38.24,10.88,19.92,29.88,70.8
1.071,1.567,Pastagem,Sequaniano,0.795,9.96,29.08,9.92,15.28,37.48,65.6
3.573,3.542,Campo,Quaternario,0.55,9.56,26.6,50.4,16,77.2,76
3.331,4.609,Campo,Quaternario,1.255,7,42.8,49.6,25.44,80.4,101.6
3.541,1.739,Lavoura,Sequaniano,2.055,6.32,29.8,10.8,20.8,43.6,59.36
3.303,3.963,Campo,Sequaniano,1.22,11,34.04,51.6,20.32,80.8,90
3.316,2.987,Campo,Quaternario,0.975,14.6,33,30.1,23.6,48.8,83.2
1.879,1.171,Campo,Argoviano,0.465,4,24.64,23.32,9.16,54.8,44.4
1.122,2.267,Campo,Kimmeridgiano,1.145,11.08,37.08,14.8,31.56,47.6,74.4
4.423,1.078,Campo,Quaternario,1.525,16.92,38.6,22,26.8,46.8,87.6
1.241,1.155,Floresta,Argoviano,1.455,4.52,20.2,7.28,12.68,36.52,39.6
1.706,1.848,Campo,Sequaniano,1.12,11.92,34.84,20.72,19.96,41.2,83.2
3.26,5.42,Campo,Kimmeridgiano,1.819,11.72,38.04,17.6,28.6,35.8,82.4
4.081,0.897,Campo,Quaternario,0.495,11.2,22.4,14.32,10.92,32.76,50.4
3.077,2.926,Pastagem,Kimmeridgiano,2.12,10.12,35.32,12.32,21.52,42.4,64.8
3.406,4.741,Pastagem,Quaternario,2.15,7.32,48,28.96,19.72,42.8,120.8
3.699,3.8,Campo,Kimmeridgiano,0.65,11.6,27.44,35.56,19.28,80.8,74
1.619,2.883,Campo,Sequaniano,0.84,6.8,30.56,22.84,16.08,50.4,58.8
3.196,1.814,Floresta,Kimmeridgiano,3.925,12.92,25.6,47.4,26.12,84.16,92.36
3.447,4.733,Pastagem,Quaternario,1.98,8.4,40.8,27.12,17.68,39.92,108
3.009,4.738,Campo,Argoviano,0.45,3.536,25.64,12.44,10,34,39.4
3.452,4.736,Pastagem,Quaternario,2.96,7.2,45.2,38.96,15,70.4,148.4
2.908,1.263,Campo,Argoviano,1.685,9.84,31.28,9.4,14.72,34.56,84.32
4.578,1.512,Campo,Kimmeridgiano,1.305,13.52,45.52,17.5,27.2,38.96,77.6
3.512,5.124,Pastagem,Argoviano,4.227,9.64,48.4,16.88,22.92,34.64,136.8
3.312,2.991,Campo,Quaternario,0.98,12.52,32.6,22.7,19.4,41.6,72.8
2.159,2.041,Campo,Kimmeridgiano,1.57,10.44,37.72,17.44,28.32,49.6,81.6
4.742,1.381,Campo,Kimmeridgiano,0.86,11.88,32.72,15.12,23.48,32.84,63.6
3.592,4.027,Pastagem,Sequaniano,2.17,10.84,55.2,12.52,29.48,37.68,74.4
3.152,3.272,Campo,Kimmeridgiano,1.56,12.8,42.6,34,23.52,76.4,94
4.781,1.375,Campo,Kimmeridgiano,0.81,10.88,27.44,12.08,20.84,36.28,58.8
2.319,2.405,Campo,Quaternario,1.71,12.84,43.4,56.24,26.96,104.68,125.4
3.617,2.084,Campo,Kimmeridgiano,0.845,12.8,33.72,27.92,26.2,78.8,79.6
2.278,0.929,Campo,Argoviano,0.357,4.08,19.36,13.24,6.56,35.4,46.8
3.792,2.695,Floresta,Kimmeridgiano,1.535,6.76,20.32,5.88,13.4,55.2,52.4
4.113,2.7,Floresta,Kimmeridgiano,1.285,1.552,8.72,13.64,7.16,84.4,65.2
3.043,4.698,Campo,Argoviano,1.82,3.924,27.36,7.6,10.44,27.04,39.8
3.271,2.16,Campo,Quaternario,0.945,13.32,37.8,37.4,32.6,59.04,104.36
1.433,1.525,Campo,Quaternario,1.605,7.36,67.6,13.48,16.2,49.6,75.2
3.184,2.098,Campo,Kimmeridgiano,2.23,11.92,37.8,24.6,37.72,44.88,96.6
3.675,4.293,Pastagem,Sequaniano,0.89,8.6,37.68,4.4,22.96,26.76,66
3.681,5.69,Pastagem,Kimmeridgiano,1.898,12.64,54,15.16,28.36,59.2,86
2.461,3.423,Lavoura,Quaternario,0.37,3.14,22.6,15.72,6.08,29.36,47.2
4.576,1.411,Campo,Kimmeridgiano,1.38,11.28,37.6,15.64,25.76,34.44,71.6
2.223,0.58,Campo,Kimmeridgiano,0.285,9.6,38,14.16,24.52,44,76
3.031,1.201,Campo,Sequaniano,0.61,6.44,21.84,16.4,10.36,52.56,51.24
3.347,2.505,Floresta,Kimmeridgiano,0.625,6.96,33.2,5.36,19.2,41.2,43.6
2.465,4.003,Campo,Argoviano,0.325,3.192,21.4,9.72,4.72,24.64,35.08
3.175,2.102,Campo,Kimmeridgiano,1.985,12.2,38.4,18.92,37.2,42.68,89.84
3.733,0.974,Campo,Kimmeridgiano,0.95,8.92,40.8,15.4,26.52,36.6,74
3.085,1.677,Campo,Kimmeridgiano,2.04,11.8,40.4,26.2,29.8,63.92,107.2
2.595,3.638,Campo,Quaternario,0.325,3.712,14.52,17.52,4.76,44.4,40.8
4.279,3.283,Campo,Kimmeridgiano,0.83,13.36,33.6,19.2,24.64,36.36,84.4
2.933,0.978,Pastagem,Sequaniano,0.8,12.4,31.44,166.4,16,146.8,100.4
3.59,4.033,Pastagem,Sequaniano,2.08,7.92,56.4,11.52,24.84,37.56,79.6
2.883,1.237,Campo,Argoviano,2.55,8.52,31.24,12.12,16.12,36.56,96.96
2.429,1.62,Campo,Sequaniano,2.535,11.84,52.4,31.96,26.64,77.6,126.8
2.333,2.417,Campo,Quaternario,1.435,9.12,37.44,53.2,21.32,107.6,110.32
0.626,1.652,Floresta,Kimmeridgiano,0.375,7.28,33.32,4.2,14.4,37.12,46.4
2.969,0.778,Pastagem,Kimmeridgiano,1.93,12.44,43.04,77.32,33.76,157.28,166.28
0.971,1.576,Campo,Sequaniano,1.215,10.08,29.28,9.8,15.2,35.64,64
1.392,1.846,Campo,Sequaniano,1.05,10.6,39.24,7.44,20,37.68,48.4
2.54,3.32,Campo,Sequaniano,1.26,9.76,45.32,17.2,17.6,53.6,62.8
1.738,1.771,Campo,Sequaniano,0.685,11.92,33.64,19.64,16.24,41.6,76
2.243,3.031,Campo,Sequaniano,0.705,11.8,29.92,19.2,14.6,34,59.88
3.656,2.63,Floresta,Kimmeridgiano,1.385,2.072,9.72,9.232,5.36,80.4,49.2
2.325,4.143,Campo,Argoviano,0.505,5.48,34,14,10.92,33.24,54.4
4.55,1.416,Campo,Kimmeridgiano,1.74,12.4,44.32,18.1,27.72,41.6,73.6
4.325,1.436,Campo,Quaternario,0.56,11.6,26.92,19.4,13.72,36.76,57.2
3.669,4.291,Pastagem,Sequaniano,1.917,8.44,33.48,8.4,18.72,35.12,59.6
1.877,1.186,Campo,Argoviano,0.32,3.8,18.2,26.16,6.44,45.2,39.88
3.044,1.123,Campo,Sequaniano,0.63,12,31.28,18.04,18.68,38.24,80.76
3.001,2.581,Pastagem,Kimmeridgiano,4.18,9.6,45.32,8.2,22.2,42.04,81.72
3.136,2.091,Campo,Kimmeridgiano,1.11,14.2,34.8,17.92,30.32,38.72,79
2.633,3.65,Campo,Quaternario,0.425,3.092,22.12,16.2,5.04,50.4,61.6
3.721,4.239,Campo,Sequaniano,0.28,8,25.96,18,12.28,41.2,46.4
2.333,2.367,Campo,Quaternario,1.39,12.36,42.12,59.16,28.2,101.92,135.88
4.038,2.354,Floresta,Portlandiano,2.805,12.2,39.2,10.5,32.92,44,65.6
3.117,1.702,Campo,Kimmeridgiano,1.71,14.12,42.8,30,35,58.6,106.36
1.824,0.999,Campo,Argoviano,0.165,3.752,18.6,23.64,7.08,56.4,44
2.85,1.89,Floresta,Kimmeridgiano,1.36,2.816,10.76,8.68,7.08,53.6,28.88
2.502,3.988,Campo,Argoviano,0.24,3.76,18.92,20.72,5.2,22.36,32.24
1.443,1.509,Campo,Quaternario,1.445,7.76,61.2,15.4,20.68,50.8,75.6
2.008,1.35,Campo,Argoviano,0.515,5,32.56,16.04,8.96,35.04,50.4
2.978,4.009,Campo,Quaternario,0.56,6.52,24.4,8.352,12.4,25.4,49.2
1.662,1.425,Campo,Sequaniano,0.905,11.24,37.4,44.4,16.56,82,78.4
1.587,1.08,Campo,Argoviano,0.605,5.16,29.28,26.24,11.44,54,54
3.994,3.814,Campo,Quaternario,2.423,14.48,45.6,32.52,28.32,80.4,84
4.383,2.279,Floresta,Kimmeridgiano,0.785,7.84,35.92,6.72,22.72,43.6,60.8
2.901,4.919,Floresta,Argoviano,0.81,4.64,28.6,5.48,14.92,28.8,42
4.156,1.242,Pastagem,Portlandiano,1.1,7.84,32.2,5.72,17.92,32.48,44
4.475,3.526,Lavoura,Kimmeridgiano,0.951,15.28,29.24,38.96,20.36,78.8,70.8
2.58,3.654,Campo,Quaternario,0.275,3.552,16.2,7.48,4.64,20.2,33.44
0.701,1.997,Floresta,Sequaniano,1.58,12.6,60.8,9.84,32.2,64.8,86
3.649,3.887,Campo,Kimmeridgiano,1.06,11.48,41.6,26.44,29.24,51.2,80.8
2.623,0.853,Campo,Sequaniano,2.58,11.64,45.2,29.24,27.36,59.2,106.4
1.315,1.975,Pastagem,Sequaniano,3.68,11.12,52,14.44,28.72,56.4,89.6
3.656,2.67,Floresta,Kimmeridgiano,1.875,11.12,36.12,9.52,25.4,70,65.2
4.426,0.821,Pastagem,Kimmeridgiano,0.805,13,48.32,8.76,26,27.2,61.6
2.882,3.693,Campo,Quaternario,0.535,4.6,20.8,8.76,5.4,27.04,32.92
1.108,1.535,Pastagem,Sequaniano,2.055,8.08,50.4,60,23.16,195.6,108
4.84,1.089,Pastagem,Kimmeridgiano,0.555,10.28,27.64,10.8,19.6,36.52,64.8
1.468,2.192,Pastagem,Sequaniano,1.51,10.92,57.6,10.88,30.68,44.4,80.4
2.319,4.103,Campo,Argoviano,0.58,5.48,36,20.52,10.92,34.88,50.4
3.585,4.04,Pastagem,Sequaniano,1.97,8,51.2,24.64,25.76,66,99.2
3.647,3.786,Campo,Kimmeridgiano,0.765,13.84,29.72,42,20.96,70.8,90.8
2.31,2.732,Pastagem,Kimmeridgiano,0.735,12.72,39,17.68,23.24,39.2,79.04
3.962,2.009,Campo,Kimmeridgiano,1.445,12.4,43.52,42.92,34.4,78.4,104.4
3.47,5.555,Pastagem,Kimmeridgiano,2.234,13.48,45.2,12.52,29.68,48.4,64
1.839,0.995,Campo,Argoviano,0.225,4.24,24.88,27.72,10.12,55.6,56
1.706,1.165,Campo,Argoviano,0.74,4.36,20.4,25.52,8.68,60.8,62.4
2.774,1.544,Pastagem,Sequaniano,1.915,8.44,42.32,19.32,20.64,45.72,90.24
3.493,5.092,Pastagem,Argoviano,3.421,9.8,52.4,14.8,20.44,34.32,134.4
1.695,3.227,Floresta,Argoviano,1.835,5.88,35.08,10.88,21.44,56.68,97.48
4.409,1.084,Campo,Quaternario,1.77,17.32,37.72,18.92,27,48.8,89.2
2.596,3.212,Pastagem,Sequaniano,3.995,8.64,49.72,15.92,22,45.16,118.24
1.897,1.22,Campo,Argoviano,0.26,3.48,16.24,9.24,4.76,27,27.2
2.083,1.695,Floresta,Kimmeridgiano,0.44,6,29.28,11.28,16.68,56.4,54.8
3.673,4.278,Pastagem,Sequaniano,1.015,9.28,44,7.36,19.28,34,70.4
2.731,3.002,Floresta,Kimmeridgiano,0.485,9,27.32,6.6,20.92,32.44,57.96
4.264,3.391,Campo,Kimmeridgiano,2.828,11.16,32.64,79.2,24.96,135.2,132.8
3.792,2.707,Floresta,Kimmeridgiano,1.38,8.16,26.92,6.44,17.12,45.6,55.2
3.39,1.048,Pastagem,Kimmeridgiano,1.66,10.12,42.92,24.6,29.32,57.28,123.32
3.184,5.075,Campo,Sequaniano,0.685,7.08,33.76,11.36,16.32,23.68,53.6
3.644,2.677,Floresta,Kimmeridgiano,0.93,9.56,37.4,6.772,23.12,51.2,56.4
3.504,5.13,Pastagem,Argoviano,5.129,8.6,39.24,14.76,18.28,36.8,135.6
2.242,3.036,Campo,Sequaniano,0.725,10.32,26.32,17,12.72,34.08,56.72
3.332,4.628,Pastagem,Quaternario,0.74,4.52,35.92,96,17.2,59.2,83.2
3.498,3.196,Pastagem,Kimmeridgiano,0.99,15.12,32.8,14.5,22.92,36.24,65.6
1.883,1.176,Campo,Argoviano,0.195,3.92,21.8,25.12,7.52,49.6,43.2
3.322,3.001,Campo,Quaternario,1.34,14.32,35,25.3,23.12,44.4,81.2
1.047,1.922,Pastagem,Sequaniano,1.24,14.2,43.6,18.32,22.52,52,83.2
3.843,3.121,Campo,Quaternario,1.84,10.8,39.52,33.32,35.28,44.4,86
1.301,0.599,Lavoura,Sequaniano,0.91,13.24,32.84,21.2,18,64.8,75.2
1.106,1.548,Pastagem,Sequaniano,1.27,9.16,52.8,19.12,19.44,65.2,65.2
1.114,1.535,Pastagem,Sequaniano,1.48,9.12,58.8,106.8,26.16,226.4,140.4
1.511,0.734,Pastagem,Argoviano,1.245,7.84,47.2,22.64,21.96,64.4,71.2
1.317,1.501,Campo,Quaternario,1.385,6.44,42.8,120.8,19.64,66.4,94.8
1.439,1.523,Campo,Quaternario,1.72,7.24,54.8,16.4,16.52,52.4,75.6
1.651,1.157,Lavoura,Argoviano,0.525,3.88,20.84,26.28,8.36,46.4,49.6
1.701,1.169,Campo,Argoviano,0.69,4.24,23.48,17.04,9.04,52.4,45.6
1.857,0.659,Pastagem,Sequaniano,3.53,10.08,52.8,66,24.44,118,124.8
1.346,1.954,Pastagem,Sequaniano,0.93,10.56,39.04,9,20.24,38.12,69.2
1.354,1.966,Pastagem,Sequaniano,1.165,10.72,43.6,8.64,24,38.32,59.6
1.35,1.97,Pastagem,Sequaniano,3.81,10.12,60.8,17.92,27.08,64.8,102
1.932,1.004,Campo,Argoviano,0.135,4.52,15.08,10.44,5.24,37,32.56
1.837,1.037,Campo,Argoviano,0.215,3.88,23,23.44,8.16,46.8,44
1.69,1.858,Campo,Sequaniano,1.775,12.96,38.72,29.76,22.36,54.8,91.6
1.72,1.833,Campo,Sequaniano,0.585,11.6,31.68,24.36,15.96,50,76.8
1.543,2.537,Campo,Kimmeridgiano,1.563,10.4,45.2,26.72,28.72,52.4,104
2.353,1.274,Campo,Argoviano,0.275,4.32,15.4,8.24,4.2,32.56,37.88
1.889,2.462,Floresta,Kimmeridgiano,2.505,10.2,48.4,12.16,31.04,65.2,78.4
2.327,2.417,Campo,Quaternario,1.385,9.68,39.72,58.72,22.6,116.48,123
2.504,1.965,Pastagem,Kimmeridgiano,1.79,10.44,41.84,19.92,25.64,62.36,80.32
2.599,1.996,Campo,Kimmeridgiano,2.115,13.16,43.08,61.32,53.2,172.12,133.88
2.561,1.984,Pastagem,Kimmeridgiano,1.63,13.56,51.36,18.08,42.92,63.16,77.4
2.898,1.274,Campo,Argoviano,2.7,6.52,32.76,15.56,15,38.28,99.6
2.902,1.263,Campo,Argoviano,4.495,10.32,39.16,10.24,22.64,32.92,101.68
3.085,1.214,Campo,Sequaniano,0.765,7.68,18.52,37.6,11.28,68.4,86.2
3.046,1.205,Campo,Sequaniano,0.4,11.16,21.64,9.6,13.36,32.76,44
3.025,1.201,Campo,Sequaniano,0.32,5.6,18.52,12.92,7.2,40.2,43.72
2.04,3.153,Campo,Argoviano,0.655,5,16.56,17.2,8.24,41.88,51.24
2.234,2.737,Pastagem,Kimmeridgiano,1.11,14.6,39.28,10.28,24.44,47.8,71.12
2.22,2.732,Pastagem,Kimmeridgiano,0.77,12.28,43.48,16,23.88,44.4,62.28
2.224,2.728,Pastagem,Kimmeridgiano,1.205,13.8,46.84,11.36,27.44,41.04,85.52
2.58,2.311,Pastagem,Kimmeridgiano,1.555,8.84,40.16,15.4,23.92,51.24,77.56
2.254,3.045,Campo,Sequaniano,0.575,9.68,27.12,31.8,13.2,54.28,66.92
2.656,2.656,Campo,Kimmeridgiano,0.525,12.52,26.12,79.2,18,138.56,91.48
3.465,1.393,Campo,Sequaniano,0.705,12.52,28.72,48.72,17.6,86.68,96.6
2.553,3.314,Campo,Sequaniano,0.99,8.8,38.72,9.28,15.72,38,60.12
2.538,3.314,Campo,Sequaniano,1.655,8.96,50.6,31.52,17.32,90.36,81.6
2.402,3.979,Campo,Argoviano,0.515,4.08,30.12,13.12,8.2,26.96,43.2
2.456,3.99,Campo,Argoviano,0.35,3.272,26.32,11.6,4.92,27.68,37.16
2.537,3.768,Campo,Argoviano,0.23,3.792,18.2,8.72,5.68,26.84,32.08
2.584,3.649,Campo,Quaternario,0.305,3.72,18,17.12,5.6,48.4,44.8
3.887,1.663,Campo,Kimmeridgiano,1.535,15.2,40.72,29.6,32.4,56.8,85.6
4.412,1.088,Campo,Quaternario,1.53,17.72,39.52,17.72,26.4,47.6,80.8
2.795,3.645,Campo,Quaternario,0.3,4.24,17.32,13.4,6.32,37.76,27.12
2.837,3.679,Campo,Quaternario,0.425,5.08,22.72,4.68,8,22.56,31.48
2.832,3.676,Campo,Quaternario,0.36,6.68,26.12,4.44,11.8,18.96,28.92
3.308,2.963,Campo,Quaternario,1.06,17.32,36,28,23.92,50,78.4
3.422,2.851,Campo,Sequaniano,0.9,9.52,38.72,49,26.2,70.4,94.8
3.692,2.43,Floresta,Kimmeridgiano,1.61,5,19.4,9.44,8.76,42.8,31.16
4.331,1.449,Campo,Quaternario,0.95,12,29.2,19.6,18.72,37.88,61.2
4.333,1.455,Campo,Quaternario,0.82,10.32,29.8,32.1,16.72,63.2,67.6
4.502,1.167,Campo,Quaternario,0.86,12.12,28.4,12.7,20.12,37.08,61.6
3.228,3.617,Campo,Kimmeridgiano,1.835,13.32,47.4,45.92,24,80.4,90
3.768,2.775,Floresta,Kimmeridgiano,0.22,10.8,26.32,6.672,17.52,31.88,45.2
3.768,2.675,Floresta,Kimmeridgiano,1.095,12.12,41.32,6.2,28.8,46.8,56.8
3.798,2.694,Floresta,Kimmeridgiano,0.995,9.68,32.8,5.38,19.12,51.2,54
4.59,1.414,Campo,Kimmeridgiano,0.96,11.72,35.2,16.4,21.92,30.76,64.8
4.571,1.407,Campo,Kimmeridgiano,1.4,10.72,38.64,15.24,26.4,38.4,70.8
4.745,1.372,Campo,Kimmeridgiano,0.69,11.96,35.64,16.44,23.68,34.12,66.4
4.788,1.647,Campo,Kimmeridgiano,0.72,8.8,34.08,11.4,26.72,32.68,63.2
2.974,4.937,Pastagem,Argoviano,2.26,5.88,36.44,12.64,21.52,36.28,77.6
2.906,4.922,Floresta,Argoviano,1.13,4.32,20.32,5.92,13.2,21.6,32.84
3.109,4.729,Campo,Argoviano,0.645,3.124,22.68,8.4,8.88,28.56,42.4
3.04,4.713,Campo,Argoviano,0.63,3.668,23.96,7.24,9.36,26,36.64
3.919,3.466,Campo,Quaternario,0.86,9.76,28.4,12.8,17.48,28.6,58.8
4.189,3.045,Campo,Portlandiano,1.645,8.08,46.4,35.6,20.32,67.6,90.4
3.652,4.312,Floresta,Sequaniano,3.149,10.72,51.2,8.24,27.72,56,98
3.894,3.805,Campo,Quaternario,0.552,14.32,29,50,20.12,91.2,79.2
3.917,3.773,Campo,Quaternario,1.568,13.56,30.36,18.4,22.28,43.6,71.6
3.925,3.779,Campo,Quaternario,0.855,14.24,29.2,11.4,21,29.68,59.6
4.252,3.292,Campo,Kimmeridgiano,0.733,11.8,26,39.2,22.24,65.6,74
4.292,3.29,Campo,Kimmeridgiano,2.08,11.92,31.68,71.6,28.64,52.8,110.8
4.283,3.278,Campo,Kimmeridgiano,0.844,13.88,37.12,21.04,26.48,34.68,90
3.53,4.999,Floresta,Argoviano,0.49,7.44,34.52,4.64,16.76,31.64,56.8
4.07,4.157,Campo,Sequaniano,1.916,14.36,47.6,45.6,28.44,50,90.8
4.61,3.315,Floresta,Kimmeridgiano,1.384,12.68,30.76,7.48,20.72,48,46.8
3.605,5.345,Campo,Sequaniano,0.849,9.04,29.48,18.4,17.56,35,58
